station_id,num_bikes_available,num_bikes_disabled,is_charging_station,status,traffic,num_docks_available,num_docks_disabled,last_reported,is_installed,is_renting,is_returning,num_bikes_available_types.mechanical,num_bikes_available_types.ebike
7000,23,0,False,IN_SERVICE,,23,0,1771820884,1,1,1,23,0
7001,4,1,True,IN_SERVICE,,18,0,1771820925,1,1,1,3,1
7002,1,0,False,IN_SERVICE,,16,1,1771820964,1,1,1,1,0
7003,1,0,False,IN_SERVICE,,13,0,1771820953,1,1,1,1,0
7005,14,0,False,IN_SERVICE,,12,0,1771820909,1,1,1,14,0
7006,9,0,False,IN_SERVICE,,21,1,1771820911,1,1,1,9,0
7007,8,0,False,IN_SERVICE,,11,0,1771820871,1,1,1,8,0
7008,0,0,False,IN_SERVICE,,18,1,1771820909,1,1,1,0,0
7009,5,1,False,IN_SERVICE,,18,1,1771820913,1,1,1,5,0
7010,14,0,False,IN_SERVICE,,3,0,1771820941,1,1,1,14,0
7013,16,0,False,IN_SERVICE,,3,0,1771820857,1,1,1,16,0
7014,8,0,False,IN_SERVICE,,9,0,1771820837,1,1,1,8,0
7015,1,0,False,IN_SERVICE,,38,0,1771820961,1,1,1,1,0
7016,17,0,False,IN_SERVICE,,18,0,1771820926,1,1,1,16,1
7017,11,0,False,IN_SERVICE,,1,0,1771820883,1,1,1,11,0
7018,27,0,False,IN_SERVICE,,20,1,1771820963,1,1,1,27,0
7019,2,0,False,IN_SERVICE,,52,1,1771820873,1,1,1,2,0
7020,27,0,False,IN_SERVICE,,3,2,1771820857,1,1,1,25,2
7021,28,0,False,IN_SERVICE,,34,0,1771820949,1,1,1,28,0
7023,1,0,False,IN_SERVICE,,10,0,1771820850,1,1,1,1,0
7024,16,0,False,IN_SERVICE,,23,0,1771820855,1,1,1,15,1
7025,8,0,False,IN_SERVICE,,18,0,1771820902,1,1,1,5,3
7026,1,0,False,IN_SERVICE,,13,1,1771820883,1,1,1,0,1
7027,7,0,False,IN_SERVICE,,23,1,1771820861,1,1,1,6,1
7028,19,0,False,IN_SERVICE,,9,0,1771820911,1,1,1,19,0
7029,6,0,False,IN_SERVICE,,9,0,1771820913,1,1,1,6,0
7030,26,0,False,IN_SERVICE,,8,0,1771820913,1,1,1,26,0
7031,19,0,False,IN_SERVICE,,19,1,1771820934,1,1,1,19,0
7032,1,0,False,IN_SERVICE,,11,3,1771820870,1,1,1,1,0
7033,17,0,False,IN_SERVICE,,10,0,1771820929,1,1,1,17,0
7034,5,0,False,IN_SERVICE,,8,2,1771820899,1,1,1,5,0
7035,19,0,False,IN_SERVICE,,23,1,1771820910,1,1,1,19,0
7036,15,0,False,IN_SERVICE,,2,0,1771820922,1,1,1,15,0
7037,9,0,False,IN_SERVICE,,17,1,1771820927,1,1,1,9,0
7038,25,0,False,IN_SERVICE,,5,0,1771820953,1,1,1,25,0
7039,5,0,False,IN_SERVICE,,14,0,1771820855,1,1,1,5,0
7040,6,0,False,IN_SERVICE,,11,2,1771820934,1,1,1,6,0
7041,16,1,False,IN_SERVICE,,6,0,1771820916,1,1,1,16,0
7042,20,1,False,IN_SERVICE,,10,0,1771820887,1,1,1,3,17
7043,11,1,False,IN_SERVICE,,6,0,1771820960,1,1,1,11,0
7044,25,0,False,IN_SERVICE,,9,1,1771820942,1,1,1,25,0
7045,23,0,False,IN_SERVICE,,12,2,1771820869,1,1,1,23,0
7046,11,0,False,IN_SERVICE,,29,2,1771820848,1,1,1,11,0
7047,3,0,False,IN_SERVICE,,22,0,1771820934,1,1,1,3,0
7048,43,0,False,IN_SERVICE,,3,0,1771820892,1,1,1,43,0
7049,7,0,False,IN_SERVICE,,0,0,1771820921,1,1,1,7,0
7050,15,0,True,IN_SERVICE,,1,0,1771820961,1,1,1,15,0
7052,10,0,False,IN_SERVICE,,44,1,1771820878,1,1,1,10,0
7053,9,0,False,IN_SERVICE,,18,0,1771820871,1,1,1,9,0
7054,3,1,False,IN_SERVICE,,6,1,1771820851,1,1,1,3,0
7055,10,0,False,IN_SERVICE,,2,0,1771820860,1,1,1,10,0
7057,20,0,False,IN_SERVICE,,6,0,1771820894,1,1,1,20,0
7058,4,0,False,IN_SERVICE,,34,0,1771820844,1,1,1,2,2
7059,12,0,False,IN_SERVICE,,3,0,1771820863,1,1,1,12,0
7061,0,0,False,IN_SERVICE,,14,1,1771820923,1,1,1,0,0
7063,2,0,False,IN_SERVICE,,20,0,1771820860,1,1,1,1,1
7064,16,0,False,IN_SERVICE,,3,0,1771820938,1,1,1,16,0
7065,5,0,False,IN_SERVICE,,9,1,1771820878,1,1,1,5,0
7066,1,0,False,IN_SERVICE,,13,0,1771820845,1,1,1,1,0
7069,8,0,False,IN_SERVICE,,2,1,1771820902,1,1,1,8,0
7070,9,0,False,IN_SERVICE,,1,1,1771820859,1,1,1,9,0
7071,5,0,False,IN_SERVICE,,18,0,1771820859,1,1,1,5,0
7073,1,0,False,IN_SERVICE,,15,5,1771820861,1,1,1,1,0
7074,22,0,False,IN_SERVICE,,13,0,1771820886,1,1,1,22,0
7075,25,0,True,IN_SERVICE,,2,0,1771820926,1,1,1,25,0
7076,37,1,False,IN_SERVICE,,18,0,1771820911,1,1,1,37,0
7077,1,0,False,IN_SERVICE,,18,0,1771820939,1,1,1,1,0
7078,8,1,False,IN_SERVICE,,6,0,1771820934,1,1,1,8,0
7079,11,0,False,IN_SERVICE,,8,0,1771820960,1,1,1,11,0
7084,0,0,False,IN_SERVICE,,11,0,1771820901,1,1,1,0,0
7085,6,0,False,IN_SERVICE,,9,0,1771820926,1,1,1,6,0
7086,0,0,False,IN_SERVICE,,21,2,1771820856,1,1,1,0,0
7087,2,0,False,IN_SERVICE,,9,0,1771820957,1,1,1,2,0
7088,7,0,False,IN_SERVICE,,8,0,1771820842,1,1,1,7,0
7089,13,0,False,IN_SERVICE,,14,0,1771820954,1,1,1,13,0
7090,8,0,False,IN_SERVICE,,11,0,1771820889,1,1,1,8,0
7091,0,0,False,IN_SERVICE,,13,1,1771820911,1,1,1,0,0
7093,10,0,False,IN_SERVICE,,14,0,1771820942,1,1,1,9,1
7094,1,2,True,IN_SERVICE,,22,0,1771820857,1,1,1,1,0
7095,5,0,False,IN_SERVICE,,9,0,1771820929,1,1,1,5,0
7096,3,0,False,IN_SERVICE,,15,1,1771820964,1,1,1,3,0
7097,9,0,False,IN_SERVICE,,5,1,1771820843,1,1,1,9,0
7098,13,0,False,IN_SERVICE,,2,0,1771820925,1,1,1,13,0
7099,32,0,False,IN_SERVICE,,6,0,1771820956,1,1,1,32,0
7100,19,0,False,IN_SERVICE,,7,1,1771820916,1,1,1,19,0
7101,10,0,False,IN_SERVICE,,14,2,1771820964,1,1,1,10,0
7102,29,0,False,IN_SERVICE,,2,0,1771820902,1,1,1,29,0
7103,22,0,False,IN_SERVICE,,11,0,1771820852,1,1,1,22,0
7104,3,0,False,IN_SERVICE,,12,0,1771820942,1,1,1,3,0
7105,9,0,False,IN_SERVICE,,6,0,1771820872,1,1,1,9,0
7106,11,0,False,IN_SERVICE,,12,0,1771820924,1,1,1,11,0
7107,9,0,False,IN_SERVICE,,6,0,1771820965,1,1,1,8,1
7109,3,0,False,IN_SERVICE,,25,3,1771820936,1,1,1,3,0
7110,11,0,False,IN_SERVICE,,3,0,1771820897,1,1,1,11,0
7111,7,0,False,IN_SERVICE,,3,1,1771820948,1,1,1,6,1
7112,12,0,False,IN_SERVICE,,6,0,1771820928,1,1,1,12,0
7113,6,0,False,IN_SERVICE,,8,0,1771820850,1,1,1,6,0
7114,20,0,False,IN_SERVICE,,6,0,1771820948,1,1,1,20,0
7115,3,0,False,IN_SERVICE,,22,4,1771820862,1,1,1,3,0
7116,11,0,False,IN_SERVICE,,7,1,1771820956,1,1,1,10,1
7117,0,0,False,IN_SERVICE,,18,1,1771820852,1,1,1,0,0
7118,5,0,False,IN_SERVICE,,12,1,1771820860,1,1,1,5,0
7119,9,0,False,IN_SERVICE,,4,2,1771820932,1,1,1,9,0
7120,7,0,False,IN_SERVICE,,2,1,1771820963,1,1,1,7,0
7121,13,0,False,IN_SERVICE,,14,0,1771820918,1,1,1,13,0
7122,0,0,False,IN_SERVICE,,15,0,1771820922,1,1,1,0,0
7123,9,0,False,IN_SERVICE,,6,0,1771820875,1,1,1,9,0
7124,16,0,False,IN_SERVICE,,3,0,1771820871,1,1,1,16,0
7126,12,0,False,IN_SERVICE,,5,0,1771820905,1,1,1,12,0
7127,1,0,False,IN_SERVICE,,14,0,1771820876,1,1,1,1,0
7128,1,0,False,IN_SERVICE,,22,0,1771820856,1,1,1,1,0
7129,1,0,False,IN_SERVICE,,8,2,1771820918,1,1,1,1,0
7130,6,0,False,IN_SERVICE,,8,1,1771820903,1,1,1,6,0
7131,2,0,False,IN_SERVICE,,10,2,1771820940,1,1,1,2,0
7132,0,1,False,IN_SERVICE,,8,0,1771820853,1,1,1,0,0
7133,1,0,False,IN_SERVICE,,8,2,1771820909,1,1,1,1,0
7135,22,0,False,IN_SERVICE,,13,0,1771820917,1,1,1,22,0
7137,1,0,False,IN_SERVICE,,13,0,1771820848,1,1,1,1,0
7138,1,0,False,IN_SERVICE,,25,1,1771820915,1,1,1,1,0
7139,1,0,False,IN_SERVICE,,14,0,1771820959,1,1,1,1,0
7140,4,0,False,IN_SERVICE,,11,0,1771820907,1,1,1,4,0
7141,5,0,False,IN_SERVICE,,10,0,1771820952,1,1,1,4,1
7142,2,0,False,IN_SERVICE,,13,0,1771820872,1,1,1,2,0
7143,9,0,False,IN_SERVICE,,5,1,1771820898,1,1,1,8,1
7144,4,0,False,IN_SERVICE,,8,3,1771820929,1,1,1,4,0
7146,5,0,False,IN_SERVICE,,13,1,1771820838,1,1,1,5,0
7147,3,0,False,IN_SERVICE,,12,0,1771820953,1,1,1,3,0
7148,11,0,False,IN_SERVICE,,8,3,1771820862,1,1,1,11,0
7149,1,0,False,IN_SERVICE,,10,0,1771820924,1,1,1,1,0
7150,10,1,False,IN_SERVICE,,7,1,1771820847,1,1,1,10,0
7151,1,0,False,IN_SERVICE,,17,1,1771820923,1,1,1,1,0
7152,1,1,False,IN_SERVICE,,9,0,1771820943,1,1,1,1,0
7153,5,0,False,IN_SERVICE,,13,1,1771820870,1,1,1,5,0
7154,20,0,False,IN_SERVICE,,2,0,1771820954,1,1,1,20,0
7155,7,0,False,IN_SERVICE,,12,0,1771820920,1,1,1,5,2
7156,3,0,False,IN_SERVICE,,11,1,1771820910,1,1,1,3,0
7157,0,0,False,IN_SERVICE,,23,0,1771820886,1,1,1,0,0
7158,1,0,False,IN_SERVICE,,14,0,1771820863,1,1,1,1,0
7160,10,0,False,IN_SERVICE,,9,0,1771820909,1,1,1,10,0
7161,1,0,False,IN_SERVICE,,16,4,1771820905,1,1,1,1,0
7162,6,0,False,IN_SERVICE,,16,1,1771820931,1,1,1,6,0
7164,19,0,False,IN_SERVICE,,3,1,1771820925,1,1,1,19,0
7168,43,0,False,IN_SERVICE,,3,0,1771820863,1,1,1,43,0
7169,0,0,False,IN_SERVICE,,10,1,1771820906,1,1,1,0,0
7170,3,0,False,IN_SERVICE,,11,1,1771820918,1,1,1,3,0
7171,8,0,False,IN_SERVICE,,15,2,1771820960,1,1,1,8,0
7172,1,0,False,IN_SERVICE,,18,0,1771820937,1,1,1,1,0
7173,1,0,False,IN_SERVICE,,17,0,1771820955,1,1,1,1,0
7174,0,0,False,IN_SERVICE,,15,0,1771820880,1,1,1,0,0
7175,19,0,False,IN_SERVICE,,4,2,1771820862,1,1,1,19,0
7176,16,0,False,IN_SERVICE,,3,0,1771820843,1,1,1,16,0
7178,1,0,False,IN_SERVICE,,14,0,1771820855,1,1,1,1,0
7180,4,2,False,IN_SERVICE,,17,0,1771820958,1,1,1,4,0
7181,1,0,False,IN_SERVICE,,13,1,1771820944,1,1,1,1,0
7182,0,0,False,IN_SERVICE,,19,0,1771820839,1,1,1,0,0
7183,1,0,False,IN_SERVICE,,11,3,1771820877,1,1,1,1,0
7184,2,0,False,IN_SERVICE,,9,0,1771820957,1,1,1,2,0
7188,3,0,False,IN_SERVICE,,30,2,1771820946,1,1,1,3,0
7189,4,0,False,IN_SERVICE,,7,3,1771820881,1,1,1,4,0
7190,0,0,False,IN_SERVICE,,15,0,1771820920,1,1,1,0,0
7191,8,0,False,IN_SERVICE,,2,1,1771820840,1,1,1,8,0
7192,0,0,False,IN_SERVICE,,15,0,1771820907,1,1,1,0,0
7193,12,0,False,IN_SERVICE,,3,0,1771820910,1,1,1,12,0
7194,3,0,False,IN_SERVICE,,20,0,1771820899,1,1,1,3,0
7195,0,0,False,IN_SERVICE,,11,0,1771820934,1,1,1,0,0
7196,1,0,False,IN_SERVICE,,8,1,1771820931,1,1,1,1,0
7197,9,0,False,IN_SERVICE,,0,1,1771820945,1,1,1,9,0
7198,7,0,False,IN_SERVICE,,11,1,1771820962,1,1,1,7,0
7199,3,0,False,IN_SERVICE,,16,0,1771820885,1,1,1,3,0
7202,5,0,False,IN_SERVICE,,17,4,1771820851,1,1,1,5,0
7203,32,0,False,IN_SERVICE,,2,1,1771820946,1,1,1,32,0
7204,12,0,False,IN_SERVICE,,6,1,1771820856,1,1,1,12,0
7205,4,0,False,IN_SERVICE,,10,1,1771820846,1,1,1,4,0
7206,5,0,False,IN_SERVICE,,8,0,1771820855,1,1,1,5,0
7207,3,0,False,IN_SERVICE,,43,0,1771820872,1,1,1,3,0
7208,7,0,False,IN_SERVICE,,8,0,1771820849,1,1,1,7,0
7209,10,0,False,IN_SERVICE,,9,0,1771820878,1,1,1,10,0
7210,12,0,False,IN_SERVICE,,3,0,1771820855,1,1,1,12,0
7211,0,0,False,IN_SERVICE,,15,0,1771820936,1,1,1,0,0
7216,6,0,False,IN_SERVICE,,13,2,1771820939,1,1,1,6,0
7217,12,2,False,IN_SERVICE,,0,0,1771820885,1,1,1,12,0
7220,6,0,False,IN_SERVICE,,13,0,1771820885,1,1,1,6,0
7221,0,0,False,IN_SERVICE,,11,0,1771820862,1,1,1,0,0
7222,22,0,False,IN_SERVICE,,5,0,1771820876,1,1,1,22,0
7223,4,0,False,IN_SERVICE,,8,0,1771820867,1,1,1,4,0
7224,0,0,False,IN_SERVICE,,22,1,1771820854,1,1,1,0,0
7225,14,0,False,IN_SERVICE,,4,1,1771820917,1,1,1,14,0
7226,4,0,False,IN_SERVICE,,15,0,1771820900,1,1,1,4,0
7227,1,0,False,IN_SERVICE,,26,4,1771820839,1,1,1,1,0
7228,2,0,False,IN_SERVICE,,17,0,1771820872,1,1,1,2,0
7230,0,0,False,IN_SERVICE,,18,1,1771820908,1,1,1,0,0
7231,0,0,False,IN_SERVICE,,18,0,1771820840,1,1,1,0,0
7232,1,1,False,IN_SERVICE,,13,1,1771820962,1,1,1,1,0
7233,3,0,False,IN_SERVICE,,12,1,1771820922,1,1,1,3,0
7234,6,0,False,IN_SERVICE,,13,0,1771820927,1,1,1,6,0
7235,3,0,False,IN_SERVICE,,13,0,1771820933,1,1,1,3,0
7236,11,0,False,IN_SERVICE,,12,1,1771820872,1,1,1,11,0
7237,7,0,False,IN_SERVICE,,8,0,1771820952,1,1,1,7,0
7238,11,0,False,IN_SERVICE,,5,0,1771820877,1,1,1,11,0
7239,11,1,False,IN_SERVICE,,28,2,1771820954,1,1,1,10,1
7240,13,0,False,IN_SERVICE,,21,0,1771820877,1,1,1,13,0
7241,4,0,False,IN_SERVICE,,7,0,1771820869,1,1,1,4,0
7242,5,0,False,IN_SERVICE,,26,2,1771820879,1,1,1,5,0
7243,4,0,False,IN_SERVICE,,8,2,1771820898,1,1,1,4,0
7244,4,0,False,IN_SERVICE,,12,0,1771820884,1,1,1,4,0
7246,0,0,False,IN_SERVICE,,17,1,1771820835,1,1,1,0,0
7247,0,0,False,IN_SERVICE,,12,0,1771820870,1,1,1,0,0
7248,11,0,False,IN_SERVICE,,9,0,1771820961,1,1,1,11,0
7249,5,0,True,IN_SERVICE,,41,5,1771820944,1,1,1,5,0
7250,0,0,False,IN_SERVICE,,16,0,1771820920,1,1,1,0,0
7252,3,0,False,IN_SERVICE,,13,2,1771820943,1,1,1,2,1
7253,7,0,False,IN_SERVICE,,5,0,1771820863,1,1,1,7,0
7256,0,0,False,IN_SERVICE,,10,2,1771820862,1,1,1,0,0
7257,4,0,False,IN_SERVICE,,15,0,1771820849,1,1,1,4,0
7258,7,0,False,IN_SERVICE,,8,0,1771820926,1,1,1,7,0
7259,16,0,False,IN_SERVICE,,2,0,1771820853,1,1,1,16,0
7260,0,0,False,IN_SERVICE,,13,2,1771820891,1,1,1,0,0
7261,23,0,False,IN_SERVICE,,1,0,1771820938,1,1,1,23,0
7262,1,0,False,IN_SERVICE,,15,0,1771820894,1,1,1,1,0
7264,15,0,False,IN_SERVICE,,2,0,1771820965,1,1,1,15,0
7265,1,0,False,IN_SERVICE,,11,0,1771820941,1,1,1,1,0
7266,1,0,False,IN_SERVICE,,11,0,1771820927,1,1,1,1,0
7267,12,0,False,IN_SERVICE,,2,0,1771820881,1,1,1,12,0
7268,11,0,False,IN_SERVICE,,4,1,1771820880,1,1,1,11,0
7269,15,1,False,IN_SERVICE,,4,0,1771820927,1,1,1,15,0
7270,5,0,False,IN_SERVICE,,14,1,1771820858,1,1,1,5,0
7271,7,0,False,IN_SERVICE,,11,0,1771820870,1,1,1,7,0
7272,17,1,False,IN_SERVICE,,7,1,1771820860,1,1,1,17,0
7273,7,0,False,IN_SERVICE,,13,0,1771820963,1,1,1,7,0
7276,1,0,False,IN_SERVICE,,10,0,1771820914,1,1,1,1,0
7277,5,0,False,IN_SERVICE,,15,0,1771820909,1,1,1,5,0
7278,16,0,False,IN_SERVICE,,0,0,1771820858,1,1,1,16,0
7279,1,0,False,IN_SERVICE,,15,0,1771820965,1,1,1,0,1
7281,8,0,False,IN_SERVICE,,15,0,1771820853,1,1,1,8,0
7282,8,0,False,IN_SERVICE,,15,0,1771820852,1,1,1,8,0
7283,1,0,False,IN_SERVICE,,18,0,1771820916,1,1,1,1,0
7284,9,0,False,IN_SERVICE,,15,0,1771820944,1,1,1,9,0
7285,35,0,False,IN_SERVICE,,1,0,1771820893,1,1,1,35,0
7286,7,0,False,IN_SERVICE,,11,0,1771820841,1,1,1,7,0
7287,14,0,False,IN_SERVICE,,1,0,1771820891,1,1,1,14,0
7288,7,0,False,IN_SERVICE,,22,1,1771820894,1,1,1,7,0
7289,15,1,False,IN_SERVICE,,6,0,1771820924,1,1,1,15,0
7291,14,0,False,IN_SERVICE,,0,1,1771820918,1,1,1,14,0
7292,22,0,False,IN_SERVICE,,2,0,1771820945,1,1,1,22,0
7296,2,0,False,IN_SERVICE,,16,1,1771820941,1,1,1,1,1
7297,2,0,False,IN_SERVICE,,17,0,1771820860,1,1,1,2,0
7298,6,0,False,IN_SERVICE,,19,0,1771820875,1,1,1,6,0
7299,8,0,False,IN_SERVICE,,7,0,1771820955,1,1,1,8,0
7301,3,0,False,IN_SERVICE,,11,1,1771820894,1,1,1,3,0
7302,0,0,False,IN_SERVICE,,10,1,1771820921,1,1,1,0,0
7303,6,0,False,IN_SERVICE,,13,0,1771820912,1,1,1,6,0
7309,15,0,False,IN_SERVICE,,8,0,1771820885,1,1,1,15,0
7311,7,1,False,IN_SERVICE,,11,0,1771820920,1,1,1,1,6
7312,1,0,False,IN_SERVICE,,10,0,1771820957,1,1,1,1,0
7313,13,0,False,IN_SERVICE,,2,0,1771820878,1,1,1,13,0
7314,10,0,False,IN_SERVICE,,5,0,1771820890,1,1,1,10,0
7315,11,0,False,IN_SERVICE,,0,0,1771820859,1,1,1,11,0
7316,2,0,False,IN_SERVICE,,13,0,1771820872,1,1,1,2,0
7317,10,0,False,IN_SERVICE,,9,0,1771820909,1,1,1,10,0
7318,8,0,False,IN_SERVICE,,7,0,1771820862,1,1,1,8,0
7319,5,0,False,IN_SERVICE,,4,0,1771820839,1,1,1,5,0
7320,18,0,False,IN_SERVICE,,1,0,1771820851,1,1,1,18,0
7321,17,0,False,IN_SERVICE,,2,0,1771820910,1,1,1,17,0
7322,11,0,False,IN_SERVICE,,7,1,1771820910,1,1,1,11,0
7323,19,0,False,IN_SERVICE,,0,0,1771820854,1,1,1,19,0
7324,13,0,False,IN_SERVICE,,10,0,1771820849,1,1,1,13,0
7326,2,0,False,IN_SERVICE,,17,0,1771820884,1,1,1,1,1
7329,10,0,False,IN_SERVICE,,9,0,1771820925,1,1,1,10,0
7331,6,0,False,IN_SERVICE,,12,1,1771820927,1,1,1,4,2
7332,0,0,False,IN_SERVICE,,22,1,1771820885,1,1,1,0,0
7333,15,0,False,IN_SERVICE,,3,0,1771820878,1,1,1,14,1
7334,14,0,False,IN_SERVICE,,1,0,1771820842,1,1,1,14,0
7335,2,0,False,IN_SERVICE,,17,0,1771820954,1,1,1,2,0
7336,1,0,False,IN_SERVICE,,18,0,1771820954,1,1,1,1,0
7337,10,0,False,IN_SERVICE,,10,0,1771820947,1,1,1,10,0
7338,12,0,False,IN_SERVICE,,6,0,1771820914,1,1,1,12,0
7339,1,1,False,IN_SERVICE,,13,0,1771820899,1,1,1,1,0
7340,15,0,False,IN_SERVICE,,0,0,1771820872,1,1,1,15,0
7341,7,0,False,IN_SERVICE,,8,0,1771820878,1,1,1,7,0
7342,8,0,False,IN_SERVICE,,1,1,1771820879,1,1,1,8,0
7343,16,0,False,IN_SERVICE,,6,0,1771820859,1,1,1,16,0
7344,19,0,False,IN_SERVICE,,28,2,1771820838,1,1,1,19,0
7345,17,0,False,IN_SERVICE,,11,1,1771820846,1,1,1,17,0
7346,19,0,False,IN_SERVICE,,3,1,1771820898,1,1,1,18,1
7347,0,0,False,IN_SERVICE,,15,0,1771820954,1,1,1,0,0
7348,3,0,False,IN_SERVICE,,15,1,1771820942,1,1,1,3,0
7349,5,0,False,IN_SERVICE,,18,0,1771820920,1,1,1,5,0
7350,9,0,False,IN_SERVICE,,14,0,1771820905,1,1,1,9,0
7351,6,0,False,IN_SERVICE,,12,1,1771820908,1,1,1,6,0
7352,1,0,False,IN_SERVICE,,15,2,1771820919,1,1,1,1,0
7353,7,0,False,IN_SERVICE,,12,0,1771820845,1,1,1,7,0
7354,23,0,False,IN_SERVICE,,8,0,1771820891,1,1,1,7,16
7355,0,0,False,IN_SERVICE,,15,0,1771820913,1,1,1,0,0
7356,17,0,False,IN_SERVICE,,14,0,1771820907,1,1,1,17,0
7357,6,0,False,IN_SERVICE,,13,0,1771820914,1,1,1,6,0
7358,6,0,False,IN_SERVICE,,11,0,1771820948,1,1,1,6,0
7359,0,0,False,IN_SERVICE,,20,3,1771820906,1,1,1,0,0
7360,3,0,False,IN_SERVICE,,14,0,1771820847,1,1,1,3,0
7361,0,0,False,IN_SERVICE,,18,1,1771820927,1,1,1,0,0
7362,0,0,False,IN_SERVICE,,18,1,1771820960,1,1,1,0,0
7363,0,0,False,IN_SERVICE,,15,0,1771820901,1,1,1,0,0
7364,8,0,False,IN_SERVICE,,11,0,1771820896,1,1,1,8,0
7365,19,0,False,IN_SERVICE,,4,0,1771820910,1,1,1,19,0
7366,20,0,False,IN_SERVICE,,0,0,1771820902,1,1,1,20,0
7367,2,0,False,IN_SERVICE,,13,1,1771820922,1,1,1,2,0
7368,5,0,False,IN_SERVICE,,2,0,1771820840,1,1,1,5,0
7371,1,0,False,IN_SERVICE,,19,0,1771820857,1,1,1,1,0
7373,14,0,False,IN_SERVICE,,1,0,1771820890,1,1,1,14,0
7374,16,0,False,IN_SERVICE,,3,0,1771820960,1,1,1,16,0
7375,3,0,False,IN_SERVICE,,8,0,1771820876,1,1,1,3,0
7376,1,0,False,IN_SERVICE,,18,0,1771820934,1,1,1,1,0
7377,20,0,False,IN_SERVICE,,16,0,1771820854,1,1,1,20,0
7378,0,0,False,IN_SERVICE,,15,0,1771820864,1,1,1,0,0
7379,7,0,False,IN_SERVICE,,8,0,1771820937,1,1,1,7,0
7380,1,0,False,IN_SERVICE,,14,1,1771820961,1,1,1,1,0
7381,21,0,False,IN_SERVICE,,14,0,1771820941,1,1,1,21,0
7382,22,0,False,IN_SERVICE,,5,0,1771820926,1,1,1,22,0
7383,14,0,False,IN_SERVICE,,0,1,1771820958,1,1,1,14,0
7384,0,0,False,IN_SERVICE,,9,0,1771820884,1,1,1,0,0
7385,1,0,True,IN_SERVICE,,32,0,1771820955,1,1,1,1,0
7386,13,0,False,IN_SERVICE,,2,0,1771820964,1,1,1,12,1
7387,1,0,False,IN_SERVICE,,11,0,1771820950,1,1,1,1,0
7388,7,0,False,IN_SERVICE,,7,1,1771820870,1,1,1,7,0
7389,17,0,False,IN_SERVICE,,6,1,1771820911,1,1,1,17,0
7391,15,0,False,IN_SERVICE,,15,0,1771820851,1,1,1,15,0
7395,5,0,False,IN_SERVICE,,16,1,1771820845,1,1,1,4,1
7398,17,0,False,IN_SERVICE,,2,0,1771820912,1,1,1,17,0
7399,15,0,False,IN_SERVICE,,3,0,1771820920,1,1,1,15,0
7400,18,0,False,IN_SERVICE,,5,0,1771820916,1,1,1,18,0
7403,7,0,False,IN_SERVICE,,10,2,1771820888,1,1,1,7,0
7404,6,0,False,IN_SERVICE,,13,0,1771820899,1,1,1,5,1
